Folder PATH listing for volume Windows-SSD
Volume serial number is 02E6-3638
C:.
¦   conanfile.txt
¦   Directory.Build.props
¦   Gam300.sln
¦   setup.bat
¦   structure.txt
¦   
+---conanbuild
¦   +---Debug
¦   ¦       assimp-config-version.cmake
¦   ¦       assimp-config.cmake
¦   ¦       assimp-debug-x86_64-data.cmake
¦   ¦       assimp-Target-debug.cmake
¦   ¦       assimpTargets.cmake
¦   ¦       BZip2-debug-x86_64-data.cmake
¦   ¦       BZip2-Target-debug.cmake
¦   ¦       BZip2Config.cmake
¦   ¦       BZip2ConfigVersion.cmake
¦   ¦       BZip2Targets.cmake
¦   ¦       clipper-config-version.cmake
¦   ¦       clipper-config.cmake
¦   ¦       clipper-debug-x86_64-data.cmake
¦   ¦       clipper-Target-debug.cmake
¦   ¦       clipperTargets.cmake
¦   ¦       cmakedeps_macros.cmake
¦   ¦       CMakePresets.json
¦   ¦       conanbuild.bat
¦   ¦       conanbuildenv-debug-x86_64.bat
¦   ¦       conandeps.props
¦   ¦       conandeps_legacy.cmake
¦   ¦       conanrun.bat
¦   ¦       conanrunenv-debug-x86_64.bat
¦   ¦       conan_assimp.props
¦   ¦       conan_assimp_debug_x64.props
¦   ¦       conan_assimp_vars_debug_x64.props
¦   ¦       conan_bzip2.props
¦   ¦       conan_bzip2_debug_x64.props
¦   ¦       conan_bzip2_vars_debug_x64.props
¦   ¦       conan_clipper.props
¦   ¦       conan_clipper_debug_x64.props
¦   ¦       conan_clipper_vars_debug_x64.props
¦   ¦       conan_draco.props
¦   ¦       conan_draco_debug_x64.props
¦   ¦       conan_draco_vars_debug_x64.props
¦   ¦       conan_entt.props
¦   ¦       conan_entt_debug_x64.props
¦   ¦       conan_entt_vars_debug_x64.props
¦   ¦       conan_fmt.props
¦   ¦       conan_fmt__fmt.props
¦   ¦       conan_fmt__fmt_debug_x64.props
¦   ¦       conan_fmt__fmt_vars_debug_x64.props
¦   ¦       conan_glew.props
¦   ¦       conan_glew_glewlib.props
¦   ¦       conan_glew_glewlib_debug_x64.props
¦   ¦       conan_glew_glewlib_vars_debug_x64.props
¦   ¦       conan_glfw.props
¦   ¦       conan_glfw_debug_x64.props
¦   ¦       conan_glfw_vars_debug_x64.props
¦   ¦       conan_glm.props
¦   ¦       conan_glm_debug_x64.props
¦   ¦       conan_glm_vars_debug_x64.props
¦   ¦       conan_glu.props
¦   ¦       conan_glu_debug_x64.props
¦   ¦       conan_glu_vars_debug_x64.props
¦   ¦       conan_imgui.props
¦   ¦       conan_imgui_debug_x64.props
¦   ¦       conan_imgui_vars_debug_x64.props
¦   ¦       conan_kuba-zip.props
¦   ¦       conan_kuba-zip_debug_x64.props
¦   ¦       conan_kuba-zip_vars_debug_x64.props
¦   ¦       conan_minizip.props
¦   ¦       conan_minizip_debug_x64.props
¦   ¦       conan_minizip_vars_debug_x64.props
¦   ¦       conan_openddl-parser.props
¦   ¦       conan_openddl-parser_debug_x64.props
¦   ¦       conan_openddl-parser_vars_debug_x64.props
¦   ¦       conan_opengl.props
¦   ¦       conan_opengl_debug_x64.props
¦   ¦       conan_opengl_vars_debug_x64.props
¦   ¦       conan_physx.props
¦   ¦       conan_physx_physxcharacterkinematic.props
¦   ¦       conan_physx_physxcharacterkinematic_debug_x64.props
¦   ¦       conan_physx_physxcharacterkinematic_vars_debug_x64.props
¦   ¦       conan_physx_physxcommon.props
¦   ¦       conan_physx_physxcommon_debug_x64.props
¦   ¦       conan_physx_physxcommon_vars_debug_x64.props
¦   ¦       conan_physx_physxcooking.props
¦   ¦       conan_physx_physxcooking_debug_x64.props
¦   ¦       conan_physx_physxcooking_vars_debug_x64.props
¦   ¦       conan_physx_physxextensions.props
¦   ¦       conan_physx_physxextensions_debug_x64.props
¦   ¦       conan_physx_physxextensions_vars_debug_x64.props
¦   ¦       conan_physx_physxfoundation.props
¦   ¦       conan_physx_physxfoundation_debug_x64.props
¦   ¦       conan_physx_physxfoundation_vars_debug_x64.props
¦   ¦       conan_physx_physxmain.props
¦   ¦       conan_physx_physxmain_debug_x64.props
¦   ¦       conan_physx_physxmain_vars_debug_x64.props
¦   ¦       conan_physx_physxpvdsdk.props
¦   ¦       conan_physx_physxpvdsdk_debug_x64.props
¦   ¦       conan_physx_physxpvdsdk_vars_debug_x64.props
¦   ¦       conan_physx_physxtask.props
¦   ¦       conan_physx_physxtask_debug_x64.props
¦   ¦       conan_physx_physxtask_vars_debug_x64.props
¦   ¦       conan_physx_physxvehicle.props
¦   ¦       conan_physx_physxvehicle_debug_x64.props
¦   ¦       conan_physx_physxvehicle_vars_debug_x64.props
¦   ¦       conan_poly2tri.props
¦   ¦       conan_poly2tri_debug_x64.props
¦   ¦       conan_poly2tri_vars_debug_x64.props
¦   ¦       conan_pugixml.props
¦   ¦       conan_pugixml_debug_x64.props
¦   ¦       conan_pugixml_vars_debug_x64.props
¦   ¦       conan_spdlog.props
¦   ¦       conan_spdlog_libspdlog.props
¦   ¦       conan_spdlog_libspdlog_debug_x64.props
¦   ¦       conan_spdlog_libspdlog_vars_debug_x64.props
¦   ¦       conan_stb.props
¦   ¦       conan_stb_debug_x64.props
¦   ¦       conan_stb_vars_debug_x64.props
¦   ¦       conan_toolchain.cmake
¦   ¦       conan_zlib.props
¦   ¦       conan_zlib_debug_x64.props
¦   ¦       conan_zlib_vars_debug_x64.props
¦   ¦       deactivate_conanbuild.bat
¦   ¦       deactivate_conanrun.bat
¦   ¦       draco-config-version.cmake
¦   ¦       draco-config.cmake
¦   ¦       draco-debug-x86_64-data.cmake
¦   ¦       draco-Target-debug.cmake
¦   ¦       dracoTargets.cmake
¦   ¦       EnTT-debug-x86_64-data.cmake
¦   ¦       EnTT-Target-debug.cmake
¦   ¦       EnTTConfig.cmake
¦   ¦       EnTTConfigVersion.cmake
¦   ¦       EnTTTargets.cmake
¦   ¦       FindBZip2.cmake
¦   ¦       FindGLEW.cmake
¦   ¦       FindZLIB.cmake
¦   ¦       fmt-config-version.cmake
¦   ¦       fmt-config.cmake
¦   ¦       fmt-debug-x86_64-data.cmake
¦   ¦       fmt-Target-debug.cmake
